room_id,topic,club_id,creator_user_id,time_live_started,time_live_ended,keywords,stemm_category,,,,,,,,,,,,,,,,,,
mW6jojp6,Another by product of aging: Hypermutations in the Brain,429247330,1473228756,2022-08-23T16:59:41.146773-07:00,2022-08-23T19:40:30.554773-07:00,,,,,,,,,,,,,,,,,,,,
PD9kVWz6,The Dark Matter Crisis in Fornax Cluster Dwarf Galaxies,429247330,1473228756,2022-08-23T09:59:48.628394-07:00,2022-08-23T11:57:50.206394-07:00,,,,,,,,,,,,,,,,,,,,
MwwkoZ5Y,Self-Control is reflected by stable mental processing,429247330,1473228756,2022-08-22T09:59:08.768433-07:00,2022-08-22T12:34:21.621433-07:00,,,,,,,,,,,,,,,,,,,,
Pvn0X7qJ,"This Week in Physics, Biotech, AI, Neuroscience etc.",429247330,1473228756,2022-08-20T19:00:40.812202-07:00,2022-08-20T20:58:24.940202-07:00,,,,,,,,,,,,,,,,,,,,
M8Y4lX2w,Can ML run auto expt beyond human level: a case 4 microscopy,429247330,1473228756,2022-08-19T16:59:11.625433-07:00,2022-08-19T19:16:55.625433-07:00,,,,,,,,,,,,,,,,,,,,
xqaJpKWp,Neurons Sync Their Beats Like Clocks on the Wall,429247330,1473228756,2022-08-18T09:58:37.131360-07:00,2022-08-18T12:18:58.101360-07:00,,,,,,,,,,,,,,,,,,,,
PGzbdVlO,Motor Cortex Replays Learned Motor Patterns During Sleep,429247330,1473228756,2022-08-17T18:59:06.530869-07:00,2022-08-17T21:07:14.999869-07:00,,,,,,,,,,,,,,,,,,,,
xV0aZBll,What is nonclassical about uncertainty relations?,429247330,1473228756,2022-08-16T09:59:15.669703-07:00,2022-08-16T11:58:39.466703-07:00,,,,,,,,,,,,,,,,,,,,
mZnYr6Od,"No, the Human Brain Did Not Shrink 3,000 years Ago 🧠",429247330,1473228756,2022-08-15T18:59:07.506241-07:00,2022-08-15T21:41:54.055241-07:00,,,,,,,,,,,,,,,,,,,,
PrDEJK6R,Nonzero Momentum Requires Long- Range Entanglement,429247330,1473228756,2022-08-13T16:58:54.363419-07:00,2022-08-13T19:03:18.427419-07:00,,,,,,,,,,,,,,,,,,,,
M43wbq8y,The Neuroscience & Physics of Time,429247330,1473228756,2022-08-12T19:07:25.053875-07:00,2022-08-12T21:15:41.650875-07:00,,,,,,,,,,,,,,,,,,,,
mglD7qB2,E-tattoos vs. E-skins w/ Dr. Nanshu Lu,429247330,1473228756,2022-08-11T16:59:15.443973-07:00,2022-08-11T18:50:32.563973-07:00,,,,,,,,,,,,,,,,,,,,
Mznqdyda,Effects of serotonin in d brain thru gastrointestinal tract,429247330,1473228756,2022-08-10T16:59:07.275525-07:00,2022-08-10T19:01:30.336525-07:00,,,,,,,,,,,,,,,,,,,,
mZ0zdGw8,Teaching Qubits to Sing: Mission Impossible?,429247330,1473228756,2022-08-10T08:29:28.787222-07:00,2022-08-10T10:37:02.291222-07:00,,,,,,,,,,,,,,,,,,,,
MK5QJ0Ep,Neuromorphic computing w/ optically driven fluid dynamics,429247330,1473228756,2022-08-08T16:58:57.471081-07:00,2022-08-08T19:05:21.257081-07:00,,,,,,,,,,,,,,,,,,,,
xkLazn7G,Cloud and Edge Computing Industrial IoT & Manufacturing,429247330,5598189,2022-08-07T19:08:59.783037-07:00,2022-08-07T20:11:48.679037-07:00,,,,,,,,,,,,,,,,,,,,
PbQkdO7w,Inverse Moore’s Law: We’re running out of room at the bottom,429247330,1473228756,2022-08-06T16:58:56.263814-07:00,2022-08-06T19:05:09.169814-07:00,,,,,,,,,,,,,,,,,,,,
xl2pe84m,Mobile vision transformers,429247330,1748736477,2022-08-05T19:00:30.109728-07:00,2022-08-05T23:25:04.925728-07:00,,,,,,,,,,,,,,,,,,,,
xl7Dnyl0,Electrifying rhythms in plant cells,429247330,1473228756,2022-08-05T15:58:42.483644-07:00,2022-08-05T18:39:18.088644-07:00,,,,,,,,,,,,,,,,,,,,
xkrQ6n82,Storing & analyzing a genome on a blockchain,429247330,1473228756,2022-08-04T16:58:17.300083-07:00,2022-08-04T19:07:03.188083-07:00,,,,,,,,,,,,,,,,,,,,
M5RKoqbl,The complex mechanism of circadian inter-organ communication,429247330,1473228756,2022-08-04T09:59:05.686108-07:00,2022-08-04T12:05:06.006108-07:00,,,,,,,,,,,,,,,,,,,,
PNOzwwBZ,The structure of the smallest semiconductor elucidated,429247330,1473228756,2022-08-03T17:00:05.254736-07:00,2022-08-03T18:55:06.928736-07:00,,,,,,,,,,,,,,,,,,,,
mZ7leGJk,Splines: the fast rhythm linking the left & right brain,429247330,1473228756,2022-08-01T16:58:50.714982-07:00,2022-08-01T19:06:45.615982-07:00,,,,,,,,,,,,,,,,,,,,
MzjLO4Xp,Collapsing a theory for the quantum origin of consciousness,429247330,1473228756,2022-07-31T08:28:34.151721-07:00,2022-07-31T12:13:21.404721-07:00,,,,,,,,,,,,,,,,,,,,
ma1w30Z7,Adversarial machine learning & its role in transfer learning,429247330,1473228756,2022-07-30T19:01:33.022255-07:00,2022-07-30T21:56:36.275255-07:00,,,,,,,,,,,,,,,,,,,,
m713WWjW,Neural attention and vision transformers,429247330,1748736477,2022-07-30T15:59:41.763534-07:00,2022-07-30T19:14:14.211534-07:00,,,,,,,,,,,,,,,,,,,,
mywLwoB4,"Robotics, AI, Edge, Quantum & Other News",429247330,1473228756,2022-07-28T18:59:21.809151-07:00,2022-07-28T21:36:03.857151-07:00,,,,,,,,,,,,,,,,,,,,
mZ1J3OEA,The Life of a Materials Scientist w/ Kumar Virwani,429247330,695210870,2022-07-28T08:56:11.124484-07:00,2022-07-28T11:01:28.073484-07:00,,,,,,,,,,,,,,,,,,,,
MwnJvgZg,Connectivity of Language Areas Unique in the Human Brain,429247330,1473228756,2022-07-27T09:58:17.493643-07:00,2022-07-27T12:15:00.479643-07:00,,,,,,,,,,,,,,,,,,,,
Mworb0yk,"AI, Physics, Neuroscience & Other News",429247330,1473228756,2022-07-26T19:01:05.898938-07:00,2022-07-26T21:38:12.223938-07:00,,,,,,,,,,,,,,,,,,,,
M6jYz28L,The Science of Attraction & How We Form Relationships,429247330,1473228756,2022-07-26T08:28:36.509651-07:00,2022-07-26T10:14:16.349651-07:00,,,,,,,,,,,,,,,,,,,,
xorzQNlP,Why do some people get sicker than others from COVID?,429247330,1473228756,2022-07-25T16:58:30.506285-07:00,2022-07-25T19:12:19.647285-07:00,,,,,,,,,,,,,,,,,,,,
mW1Z9B26,Molecular map of the synapse,429247330,1473228756,2022-07-25T08:50:37.207214-07:00,2022-07-25T11:10:23.959214-07:00,,,,,,,,,,,,,,,,,,,,
mgwAlK3d,The Fundamental Problem of AI w/ Monica Anderson,429247330,1473228756,2022-07-23T17:58:46.832967-07:00,2022-07-23T20:22:20.357967-07:00,,,,,,,,,,,,,,,,,,,,
M50wGe2J,Al diagnoses Alzheimer's & dementia thru voice recordings,429247330,1473228756,2022-07-22T16:58:27.313281-07:00,2022-07-22T18:46:16.923281-07:00,,,,,,,,,,,,,,,,,,,,
m38AOjyl,New algorithm can predict crimes a week before it happens,429247330,1473228756,2022-07-21T16:58:32.291433-07:00,2022-07-21T19:01:11.800433-07:00,,,,,,,,,,,,,,,,,,,,
MEgNby10,Urban Decarbonization w/ Sheridan Tatsuno,429247330,3963547,2022-07-20T16:58:26.310011-07:00,2022-07-20T19:50:39.643011-07:00,,,,,,,,,,,,,,,,,,,,
mWLARQvE,Fundamental symmetries of nature w radioactive molecules,429247330,1473228756,2022-07-19T16:58:50.901077-07:00,2022-07-19T19:13:22.965077-07:00,,,,,,,,,,,,,,,,,,,,
mZledLQx,"AI, Neuroscience & Physics News",429247330,1473228756,2022-07-18T19:00:05.467443-07:00,2022-07-18T20:53:48.144443-07:00,,,,,,,,,,,,,,,,,,,,
mWKowyly,Cognitive immobility: Trapped in a Place From Your Past,429247330,1473228756,2022-07-18T08:29:02.352268-07:00,2022-07-18T10:43:18.928268-07:00,,,,,,,,,,,,,,,,,,,,
P9njonvO,Brain Signal Proteins Evolved Before Animals Did,429247330,1473228756,2022-07-17T08:28:29.162194-07:00,2022-07-17T10:22:52.180194-07:00,,,,,,,,,,,,,,,,,,,,
MO2rrZJ6,On the Design of Decentralised Data Markets,429247330,1473228756,2022-07-16T08:29:13.941447-07:00,2022-07-16T10:07:38.303447-07:00,,,,,,,,,,,,,,,,,,,,
M6EovD4A,Brain-wide reconstruction after traumatic brain injury,429247330,1473228756,2022-07-14T17:00:04.752546-07:00,2022-07-14T19:02:19.834546-07:00,,,,,,,,,,,,,,,,,,,,
MdWBWk7x,Do Humans Trust Advice More if it Comes from AI?,429247330,1473228756,2022-07-13T17:00:19.900277-07:00,2022-07-13T18:36:44.156277-07:00,,,,,,,,,,,,,,,,,,,,
P99RjAWv,Moving Beyond Mimicry in Artificial Intelligence,429247330,1473228756,2022-07-12T18:28:49.313224-07:00,2022-07-12T20:48:54.902224-07:00,,,,,,,,,,,,,,,,,,,,
M1wN6gGR,Robophysics: Spontaneous Collective Behavior Emerge,429247330,1473228756,2022-07-11T19:00:19.895436-07:00,2022-07-11T20:51:28.737436-07:00,,,,,,,,,,,,,,,,,,,,
m2QbzZ78,Using the power of ML for moving atoms & learning physics,429247330,1473228756,2022-07-09T16:58:11.431110-07:00,2022-07-09T19:15:43.975110-07:00,,,,,,,,,,,,,,,,,,,,
Mz5QWE94,Prisoner's Dilemna & The Emergence of Life,429247330,1473228756,2022-07-08T12:32:24.540154-07:00,2022-07-08T15:00:36.870154-07:00,,,,,,,,,,,,,,,,,,,,
P9D98Q4X,Perovskite Based Memristors for Brain Inspired. Computing,429247330,1424185331,2022-07-08T09:11:29.346237-07:00,2022-07-08T11:46:10.626237-07:00,,,,,,,,,,,,,,,,,,,,
PN0rOz3l,"Neuroscience, Physics, & Other News",429247330,1473228756,2022-07-07T18:59:21.306967-07:00,2022-07-07T20:29:32.868967-07:00,,,,,,,,,,,,,,,,,,,,
PQw777yb,2 Time Crystals Interacting as Described by Quantum Physics,429247330,1473228756,2022-07-07T08:29:08.218851-07:00,2022-07-07T10:09:45.231851-07:00,,,,,,,,,,,,,,,,,,,,
myWeeNve,A LaMDA AI post party - sentient or not?,429247330,1473228756,2022-07-05T18:58:06.011513-07:00,2022-07-05T22:36:16.976513-07:00,,,,,,,,,,,,,,,,,,,,
xVLG8qbD,Oxytocin & the evolution of human prosociality,429247330,1473228756,2022-07-05T08:29:17.815665-07:00,2022-07-05T10:21:02.071665-07:00,,,,,,,,,,,,,,,,,,,,
PYbNA1dv,"What is grit, and why is it important?",429247330,1473228756,2022-07-02T19:02:19.741289-07:00,2022-07-02T22:49:34.962289-07:00,,,,,,,,,,,,,,,,,,,,
M6jeQ19V,Packet Switching in Quantum Nets: A Path to Quantum Internet,429247330,1473228756,2022-07-02T09:59:09.286556-07:00,2022-07-02T11:59:01.200556-07:00,,,,,,,,,,,,,,,,,,,,
P0rjlvEE,Claude Shannon: Prophet of Information,429247330,1473228756,2022-07-01T18:59:20.838623-07:00,2022-07-01T22:38:00.475623-07:00,,,,,,,,,,,,,,,,,,,,
PGlpdEJV,Continuous Bose-Einstein condensation w/ Dr. Shreck,429247330,1124785611,2022-07-01T08:21:01.476259-07:00,2022-07-01T10:29:10.116259-07:00,,,,,,,,,,,,,,,,,,,,
P0O1ZWjY,Learning outside the Brain:Cognitive Science&Systems Biology,429247330,1473228756,2022-06-30T16:59:39.575996-07:00,2022-06-30T19:13:49.559996-07:00,,,,,,,,,,,,,,,,,,,,
my9OdG4e,"Confirming Tetraneutron, a new state of matter w/ Dr. Vary",429247330,1473228756,2022-06-29T16:59:17.182139-07:00,2022-06-29T19:31:33.971139-07:00,,,,,,,,,,,,,,,,,,,,
xjXB3ZWk,AMA on LaMDA AI w/ Blake Lemoine,429247330,929146922,2022-06-28T18:58:20.539905-07:00,2022-06-28T21:10:04.112905-07:00,,,,,,,,,,,,,,,,,,,,
mJzp9VAn,Tracking the deep evolutionary origin of neurons,429247330,1473228756,2022-06-28T08:45:28.261184-07:00,2022-06-28T10:29:24.911184-07:00,,,,,,,,,,,,,,,,,,,,
xn7L1w3Q,Preparty for LaMDA w/ Blake Lemoine in QP,429247330,1479168654,2022-06-27T19:00:56.293230-07:00,2022-06-27T20:24:22.245230-07:00,,,,,,,,,,,,,,,,,,,,
MR2JQZQz,The Metaverse : an immersive cyberspace & open challenges,429247330,1054982602,2022-06-24T18:49:44.237991-07:00,2022-06-24T20:58:54.850991-07:00,,,,,,,,,,,,,,,,,,,,
M8L2pKDL,New intranasal & Injectable gene therapy 4 life extension,429247330,1473228756,2022-06-24T16:59:45.065483-07:00,2022-06-24T19:07:45.513483-07:00,,,,,,,,,,,,,,,,,,,,
mZ1RpXY0,Alan Turing,429247330,1473228756,2022-06-23T19:01:48.831591-07:00,2022-06-23T21:29:24.959591-07:00,,,,,,,,,,,,,,,,,,,,
MOy0a3n0,What is Emotional Intelligence? Why does it matter?,429247330,1473228756,2022-06-22T18:59:27.101014-07:00,2022-06-22T22:28:42.514014-07:00,,,,,,,,,,,,,,,,,,,,
mgnBvYEK,What is the multiverse? Does it exist? w/ Dr. Luke Barnes,429247330,1473228756,2022-06-21T18:59:41.887151-07:00,2022-06-21T21:00:54.164151-07:00,,,,,,,,,,,,,,,,,,,,
xp9do14K,"Semiconductors, Millirobots, AI, & Other News",429247330,1473228756,2022-06-20T19:00:38.161224-07:00,2022-06-20T21:35:11.099224-07:00,,,,,,,,,,,,,,,,,,,,
M87pE17x,New spin on galaxy rotation saves alternative gravity theory,429247330,1473228756,2022-06-19T08:47:07.077853-07:00,2022-06-19T11:22:22.426853-07:00,,,,,,,,,,,,,,,,,,,,
xqNyL7VD,Time machine simulations for lifecycle of ancestor galaxies,429247330,1473228756,2022-06-18T18:59:23.412167-07:00,2022-06-18T21:27:40.052167-07:00,,,,,,,,,,,,,,,,,,,,
xXOJG9XW,Can physics solve the hard problem of consciousness?,429247330,1473228756,2022-06-17T18:59:31.619184-07:00,2022-06-17T22:15:15.853184-07:00,,,,,,,,,,,,,,,,,,,,
xoEDYae1,Having fun w/ DALL.E 2 image generation Al w/ Jaiyam,429247330,1748736477,2022-06-17T16:59:31.514150-07:00,2022-06-17T19:06:16.783150-07:00,,,,,,,,,,,,,,,,,,,,
m7vJ5DKb,12K Celebration🎉Happy Hour,429247330,1479168654,2022-06-16T15:30:23.036801-07:00,2022-06-16T17:25:29.126801-07:00,,,,,,,,,,,,,,,,,,,,
PbgRb8ww,Atmospheric helium levels rise as byproducts of fossil fuels,429247330,1473228756,2022-06-15T16:58:22.035250-07:00,2022-06-15T19:14:24.915250-07:00,,,,,,,,,,,,,,,,,,,,
xoeZzepy,MOND - Milgromian Dynamics w/ Dr. Indranil Banik,429247330,1473228756,2022-06-15T08:38:05.575560-07:00,2022-06-15T10:23:25.212560-07:00,,,,,,,,,,,,,,,,,,,,
myj7DQrL,Electric Fields are Conductors for Info in Working Memory,429247330,1473228756,2022-06-14T08:28:31.830989-07:00,2022-06-14T11:15:54.838989-07:00,,,,,,,,,,,,,,,,,,,,
P9Y2Rd6v,"When eyes meet, neurons start to fire",429247330,1473228756,2022-06-13T10:58:08.585461-07:00,2022-06-13T13:42:06.515461-07:00,,,,,,,,,,,,,,,,,,,,
MEeG9l43,Transforming Education: What is the future of education?,429247330,1473228756,2022-06-11T19:00:13.929251-07:00,2022-06-11T22:44:38.569251-07:00,,,,,,,,,,,,,,,,,,,,
mabDwA5v,AI for Semiconductor Manufacturing w/ Jaiyam Sharma,429247330,1473228756,2022-06-10T18:59:08.048983-07:00,2022-06-10T21:58:00.613983-07:00,,,,,,,,,,,,,,,,,,,,
my9dQ95D,"Faraday, Maxwell, & the Electromagnetic Field",429247330,1473228756,2022-06-09T17:30:18.429218-07:00,2022-06-09T21:03:06.215218-07:00,,,,,,,,,,,,,,,,,,,,
m25a8Ww1,How to Create an Artificial Scientist,429247330,1473228756,2022-06-09T08:28:47.046703-07:00,2022-06-09T11:17:48.038703-07:00,,,,,,,,,,,,,,,,,,,,
xLlyr7we,Tech News in QP Club,429247330,1473228756,2022-06-08T18:59:50.444979-07:00,2022-06-08T21:02:26.902979-07:00,,,,,,,,,,,,,,,,,,,,
MdZwZzBR,Zero-index metamaterials: New insights to quantum mechanics,429247330,1473228756,2022-06-08T08:29:25.577591-07:00,2022-06-08T10:52:48.243591-07:00,,,,,,,,,,,,,,,,,,,,
P9DOpjNX,Strange Dreams Might Help Your Brain Learn Better,429247330,1473228756,2022-06-07T08:29:18.160269-07:00,2022-06-07T10:31:05.466269-07:00,,,,,,,,,,,,,,,,,,,,
xnXKrKV4,The Dunning-Krueger Effect & Other Cognitive Biases,429247330,1473228756,2022-06-04T18:59:23.837098-07:00,2022-06-04T21:59:48.967098-07:00,,,,,,,,,,,,,,,,,,,,
MEAOwrV0,"Warp speed ""Unruh effect"" can now be tested in lab settings",429247330,1473228756,2022-06-03T17:00:09.175619-07:00,2022-06-03T19:04:10.540619-07:00,,,,,,,,,,,,,,,,,,,,
MO28Ea6x,Control out-of-equilibrium environments in a quantum device,429247330,1473228756,2022-06-03T12:05:16.406033-07:00,2022-06-03T14:09:28.182033-07:00,,,,,,,,,,,,,,,,,,,,
xkvJbQW1,Why haven't aliens visited us yet - A Fermi Paradox Solution,429247330,1473228756,2022-06-02T19:16:36.723935-07:00,2022-06-02T21:56:46.984935-07:00,,,,,,,,,,,,,,,,,,,,
MOyd9pJ6,Game Theory: How it Explains Irrational Human Behavior,429247330,1473228756,2022-06-02T16:55:06.707147-07:00,2022-06-02T18:59:14.280147-07:00,,,,,,,,,,,,,,,,,,,,
mg1KNGpx,Nikola Tesla part 3,429247330,1473228756,2022-06-01T18:59:22.140671-07:00,2022-06-01T21:48:30.620671-07:00,,,,,,,,,,,,,,,,,,,,
M1O6q5QR,The impact of digital media in children’s intelligence,429247330,1473228756,2022-06-01T08:29:46.509124-07:00,2022-06-01T10:56:01.186124-07:00,,,,,,,,,,,,,,,,,,,,
Pv61RQ6R,Leonardo da Vinci: The Union of Science & Art,429247330,1473228756,2022-05-31T18:59:38.296446-07:00,2022-06-01T21:48:30.620671-07:00,,,,,,,,,,,,,,,,,,,,
P0Ap0VEN,Uncertainty Theory & Applications-Part 1 w Dr. Shariatmadar,429247330,1473228756,2022-05-29T11:29:34.464263-07:00,2022-06-01T10:56:01.186124-07:00,,,,,,,,,,,,,,,,,,,,
xkv9KkJP,Modern Teaching Methods in Mathematics w Dr Janelle,429247330,1473228756,2022-05-28T18:58:25.185162-07:00,2022-05-31T21:22:18.232446-07:00,,,,,,,,,,,,,,,,,,,,
PAj9pje8,Scitech News in QP,429247330,1473228756,2022-05-27T19:00:16.212732-07:00,2022-05-29T13:50:38.464263-07:00,,,,,,,,,,,,,,,,,,,,
M4zON1Wy,A shortcut to biochemical reactions led to life on earth?,429247330,1473228756,2022-05-27T08:01:59.275368-07:00,2022-05-28T20:48:16.865162-07:00,,,,,,,,,,,,,,,,,,,,
xXQ84ar2,Nikola Tesla part 2,429247330,1473228756,2022-05-25T18:59:46.671387-07:00,2022-05-27T20:53:20.361732-07:00,,,,,,,,,,,,,,,,,,,,
M8KBNJQL,The Usefulness of Useless Knowledge,429247330,1473228756,2022-05-24T18:59:40.799123-07:00,2022-05-27T09:31:02.720368-07:00,,,,,,,,,,,,,,,,,,,,
PN9ApOrK,"Garrett Lisi on Geometric Naturalness, Lie theory,  & E. T.",429247330,1473228756,2022-05-21T18:58:10.624689-07:00,2022-05-25T21:03:26.383387-07:00,,,,,,,,,,,,,,,,,,,,
P0O8L92N,No Time to Age: Uncoupling Aging from Time w Dr Dana Larocca,429247330,1473228756,2022-05-20T18:58:03.727966-07:00,2022-05-24T22:02:31.508123-07:00,,,,,,,,,,,,,,,,,,,,
PbRNXoyb,The Future of Education w/ David Wood,429247330,1473228756,2022-05-20T12:58:06.792927-07:00,2022-05-21T21:12:51.648689-07:00,,,,,,,,,,,,,,,,,,,,
M16BlZJ3,Nikola Tesla,429247330,1473228756,2022-05-19T18:57:44.319229-07:00,2022-05-20T21:40:35.236966-07:00,,,,,,,,,,,,,,,,,,,,
PrnAj9W6,"IoT, Tiny ML, Edge & Neuromorphic Computing News",429247330,1473228756,2022-05-18T18:58:37.505309-07:00,2022-05-20T15:44:31.645927-07:00,,,,,,,,,,,,,,,,,,,,
MEXeaELV,Feelings including sadness may to key to depression recovery,429247330,1473228756,2022-05-18T10:57:07.565660-07:00,2022-05-19T22:17:07.348229-07:00,,,,,,,,,,,,,,,,,,,,
m34Gl39r,Spectrum of Personality: Compliers & Outliers,429247330,1473228756,2022-05-17T18:29:54.696111-07:00,2022-05-18T21:10:40.555309-07:00,,,,,,,,,,,,,,,,,,,,
PQzk48d8,Computational Neuroscience w/ Wisam Reid,429247330,1473228756,2022-05-16T19:30:53.536128-07:00,2022-05-18T13:24:28.802660-07:00,,,,,,,,,,,,,,,,,,,,
PAe9g6w7,Technology & The Future of Medicine w/ Dr Kim Solez,429247330,1473228756,2022-05-14T16:57:12.892451-07:00,2022-05-17T22:21:55.336111-07:00,,,,,,,,,,,,,,,,,,,,
M6E65a5E,Can deep learning break down what it learns? W Dr K Murphy,429247330,1473228756,2022-05-13T16:59:19.082472-07:00,2022-05-16T21:08:32.736128-07:00,,,,,,,,,,,,,,,,,,,,
P9yXRXvP,Big Bang as a topological phase transition w Dr Klinkhamer,429247330,1473228756,2022-05-13T06:57:07.031913-07:00,2022-05-14T19:27:50.865451-07:00,,,,,,,,,,,,,,,,,,,,
maQ0vkVL,Quantum & AI news feat IBM’s Latest Roadmap,429247330,1473228756,2022-05-12T18:30:20.316849-07:00,2022-05-13T19:20:57.023472-07:00,,,,,,,,,,,,,,,,,,,,
xXOYa9eW,Machine Learning Algebraic Geometry for Physics w/ Ed Hirst,429247330,1473228756,2022-05-12T08:27:38.908256-07:00,2022-05-13T09:13:27.639913-07:00,,,,,,,,,,,,,,,,,,,,
xXDAakWv,Gravitational waves & holographic duality w Dr Feanor Ares,429247330,1473228756,2022-05-11T16:57:13.636244-07:00,2022-05-12T20:13:44.540849-07:00,,,,,,,,,,,,,,,,,,,,
P9WJ3pqd,Long COVID-19 Affects 15% of us- Real Stories & Science,429247330,1473228756,2022-05-10T16:58:09.099351-07:00,2022-05-12T10:25:25.894256-07:00,,,,,,,,,,,,,,,,,,,,
M5j4VrA4,Machine Learning Meets Quantum Physics,429247330,1479168654,2022-05-09T19:02:44.672426-07:00,2022-05-11T20:04:24.612244-07:00,,,,,,,,,,,,,,,,,,,,
mJ6DnLJb,James Clerk Maxwell,429247330,1473228756,2022-05-07T18:59:11.582028-07:00,2022-05-10T19:58:05.920351-07:00,,,,,,,,,,,,,,,,,,,,
M17B3j9N,Physics & Neuroscience News,429247330,1473228756,2022-05-06T18:58:22.188689-07:00,2022-05-09T21:40:38.826426-07:00,,,,,,,,,,,,,,,,,,,,
xLyBaoeL,Creativity & Imagination,429247330,1473228756,2022-05-05T18:58:27.218008-07:00,2022-05-07T21:16:37.619028-07:00,,,,,,,,,,,,,,,,,,,,
xLBYjK7L,Scaling Up:Quantum Computing Greatest Challenge-Open Floor,429247330,1479168654,2022-05-04T19:02:03.700467-07:00,2022-05-06T21:03:18.657689-07:00,,,,,,,,,,,,,,,,,,,,
MEj3A7ny,Engrams 4 specific memory distributed n diff brain regions,429247330,1473228756,2022-05-02T16:56:42.633099-07:00,2022-05-05T22:36:53.415008-07:00,,,,,,,,,,,,,,,,,,,,
M8ZEvo27,1st QP ANNIV🎈Closing Ceremony,429247330,1479168654,2022-04-30T19:14:31.970304-07:00,2022-05-04T20:53:43.924467-07:00,,,,,,,,,,,,,,,,,,,,
MR3p9y9z,🎂 Higgs Boson turns 🔟: what now for particle physics?,429247330,1309298653,2022-04-30T11:57:03.455253-07:00,2022-05-02T18:45:18.878099-07:00,,,,,,,,,,,,,,,,,,,,
MwV874ob,"1st QP ANNIV🎈Semicon, Edge, Neuromorphic Computing, AI News",429247330,1473228756,2022-04-29T18:58:40.232695-07:00,2022-04-30T21:07:06.146304-07:00,,,,,,,,,,,,,,,,,,,,
MEjerYby,1st QP ANNIV🎈Meditation & Embrace Self w/ Kissey Asplund,429247330,1479168654,2022-04-29T11:59:47.129710-07:00,2022-04-30T14:12:56.777253-07:00,,,,,,,,,,,,,,,,,,,,
M8Kj27gL,1st QP ANNIV🎈Chillin’ (music) with Jenny🎼🎂,429247330,1473228756,2022-04-29T00:35:55.793647-07:00,2022-04-29T21:38:19.261695-07:00,,,,,,,,,,,,,,,,,,,,
xqjBzyK8,"1st QP ANNIV🎈Entanglement,Spacetime & Cosmology-Dr Raamsdonk",429247330,1473228756,2022-04-28T18:58:14.207122-07:00,2022-04-29T12:28:46.691710-07:00,,,,,,,,,,,,,,,,,,,,
PAdLQlaQ,1st QP ANNIV🎈Piano Performance (LIVE) w/ Stew,429247330,1479168654,2022-04-28T15:59:02.636227-07:00,2022-04-29T01:53:38.961647-07:00,,,,,,,,,,,,,,,,,,,,
PQRg1ooQ,1st QP ANNIV🎈Meditation (LIVE) w/ Erum Ahmed,429247330,1479168654,2022-04-28T10:01:19.425760-07:00,2022-04-28T21:42:15.124122-07:00,,,,,,,,,,,,,,,,,,,,
xB0dE4aw,1st QP ANNIV🎈Space & Austere Environment Medicine-Dr. Shawna,429247330,1473228756,2022-04-27T16:58:08.585293-07:00,2022-04-28T17:00:59.116227-07:00,,,,,,,,,,,,,,,,,,,,
xpazj8DY,1st QP ANNIV🎈Piano Performance(LIVE) w/ Rufus Lin,429247330,1479168654,2022-04-27T15:00:39.307620-07:00,2022-04-28T10:27:38.454760-07:00,,,,,,,,,,,,,,,,,,,,
xkeGOb5G,1st QP ANNIV🎈Meditation(LIVE) w/ Ella,429247330,636326203,2022-04-27T06:30:24.963248-07:00,2022-04-27T18:07:54.227293-07:00,,,,,,,,,,,,,,,,,,,,
m3onQ4VV,1st QP ANNIV🎈ReGen Villages using machine learning w / James,429247330,1473228756,2022-04-26T18:54:53.301235-07:00,2022-04-27T16:06:45.707620-07:00,,,,,,,,,,,,,,,,,,,,
mJDDB5Ar,"1st QP ANNIV🎈George Church, biotechnologist, futurist,entrep",429247330,1276865457,2022-04-26T11:56:44.591555-07:00,2022-04-27T07:39:19.320248-07:00,,,,,,,,,,,,,,,,,,,,
M8XvzOK7,1st QP ANNIV🎈Meditation w/ Kissey,429247330,1479168654,2022-04-26T10:31:05.304292-07:00,2022-04-26T22:26:38.986235-07:00,,,,,,,,,,,,,,,,,,,,
M6VV43zM,ANNIV🎈Musical Mixing(LIVE) w/ DJ Pratik,429247330,1479168654,2022-04-25T23:28:50.351588-07:00,2022-04-26T12:35:52.281555-07:00,,,,,,,,,,,,,,,,,,,,
PbLepJq5,1st QP ANNIV 🎈Individual w/out A Left Temporal Lobe w/ Greta,429247330,1473228756,2022-04-25T16:57:43.635865-07:00,2022-04-26T10:53:51.277292-07:00,,,,,,,,,,,,,,,,,,,,
xqk95QAp,1st QP ANNIV🎈Opening Ceremony,429247330,1479168654,2022-04-24T19:06:49.674521-07:00,2022-04-26T01:17:46.073588-07:00,,,,,,,,,,,,,,,,,,,,
MOdKkr4m,Brain Implant & BCI w/ Ujwal Chaudhary,429247330,1473228756,2022-04-23T18:56:38.488233-07:00,2022-04-25T18:33:30.045865-07:00,,,,,,,,,,,,,,,,,,,,
PNodVALJ,"ATP synthase dynamics: physics, chemistry, & biology",429247330,988581758,2022-04-22T18:47:04.194914-07:00,2022-04-24T20:36:29.855521-07:00,,,,,,,,,,,,,,,,,,,,
PDevBpEO,Mysteries in the interior of the sun w Dr. Shravan Hanasoge,429247330,1473228756,2022-04-21T18:26:18.047942-07:00,2022-04-23T20:56:13.634233-07:00,,,,,,,,,,,,,,,,,,,,
